depth,measured,predicted,split
3575.0,86.961,87.08888,train
3575.125,87.063,87.106705,train
3575.25,87.064,87.11154,train
3575.375,87.069,87.11543,train
3575.5,87.087,87.1087,train
3575.625,87.089,87.10966,train
3575.75,87.092,87.106735,train
3575.875,87.097,87.10446,train
3576.0,87.121,87.097176,train
3576.125,87.102,87.109436,train
3576.25,87.054,87.10366,train
3576.375,87.108,87.11491,train
3576.5,87.643,87.653725,train
3576.625,87.745,87.7243,train
3576.75,87.748,87.73531,train
3576.875,87.751,87.73375,train
3577.0,87.756,87.73375,train
3577.125,87.769,87.73896,train
3577.25,87.708,87.73389,train
3577.375,87.577,87.58359,train
3577.5,87.438,87.43162,train
3577.625,87.332,87.34718,train
3577.75,87.269,87.31164,train
3577.875,87.255,87.22201,train
3578.0,87.228,87.224,train
3578.125,87.124,87.12223,train
3578.25,87.022,87.037186,train
3578.375,86.997,87.03232,train
3578.5,86.995,87.04036,train
3578.625,86.998,87.037285,train
3578.75,87.08,87.11059,train
3578.875,87.418,87.472664,train
3579.0,87.887,87.870544,train
3579.125,88.179,88.14863,train
3579.25,88.342,88.23734,train
3579.375,88.552,88.59935,train
3579.5,88.7,88.72764,train
3579.625,88.765,88.75906,train
3579.75,88.768,88.75906,train
3579.875,88.772,88.77135,train
3580.0,88.62,88.671326,train
3580.125,88.304,88.272964,train
3580.25,88.008,87.8946,train
3580.375,87.847,87.85975,train
3580.5,87.84,87.82664,train
3580.625,87.755,87.757126,train
3580.75,87.631,87.62139,train
3580.875,87.537,87.45106,train
3581.0,87.466,87.45106,train
3581.125,87.415,87.364395,train
3581.25,87.406,87.364395,train
3581.375,87.356,87.33179,train
3581.5,87.2,87.18288,train
3581.625,87.113,87.05373,train
3581.75,87.1,87.05373,train
3581.875,87.038,87.033714,train
3582.0,86.63,86.66514,train
3582.125,86.049,86.22092,train
3582.25,86.838,86.9336,train
3582.375,87.64,87.72619,train
3582.5,87.834,87.86746,train
3582.625,87.967,87.9848,train
3582.75,86.966,87.15722,train
3582.875,87.965,87.925415,train
3583.0,87.762,87.837265,train
3583.125,88.325,88.33016,train
3583.25,90.961,90.668526,train
3583.375,89.806,89.78189,train
3583.5,89.46,89.527214,train
3583.625,89.735,89.697105,train
3583.75,89.625,89.6918,train
3583.875,88.673,88.31893,train
3584.0,87.149,87.24004,train
3584.125,86.707,86.82739,train
3584.25,87.757,87.90846,train
3584.375,88.078,88.16281,train
3584.5,88.084,88.18039,train
3584.625,88.458,88.48525,train
3584.75,88.907,88.6575,train
3584.875,88.46,88.29549,train
3585.0,87.836,87.860565,train
3585.125,87.47,87.48873,train
3585.25,87.263,87.27118,train
3585.375,86.877,87.05145,train
3585.5,86.88,86.9624,train
3585.625,86.97,86.988205,train
3585.75,87.007,87.03242,train
3585.875,86.966,86.99913,train
3586.0,86.879,86.96946,train
3586.125,86.826,86.94225,train
3586.25,87.476,87.484474,train
3586.375,87.375,87.335175,train
3586.5,87.497,87.49996,train
3586.625,87.65,87.59589,train
3586.75,87.299,87.388794,train
3586.875,87.313,87.42594,train
3587.0,87.672,87.65849,train
3587.125,87.796,87.82303,train
3587.25,87.799,87.79633,train
3587.375,87.802,87.85333,train
3587.5,87.813,87.86326,train
3587.625,88.058,88.068565,train
3587.75,88.006,88.012146,train
3587.875,88.104,88.084114,train
3588.0,88.157,88.084114,train
3588.125,87.967,87.93467,train
3588.25,88.212,88.185486,train
3588.375,88.336,88.346725,train
3588.5,88.35,88.38385,train
3588.625,88.354,88.38385,train
3588.75,88.414,88.4647,train
3588.875,88.527,88.60401,train
3589.0,88.53,88.569984,train
3589.125,88.541,88.51938,train
3589.25,88.581,88.49181,train
3589.375,88.567,88.35978,train
3589.5,88.468,88.2918,train
3589.625,88.471,88.41281,train
3589.75,88.427,88.46403,train
3589.875,88.802,88.81492,train
3590.0,89.033,88.98496,train
3590.125,89.013,88.98238,train
3590.25,89.016,89.01006,train
3590.375,89.019,89.045685,train
3590.5,90.566,90.38064,train
3590.625,91.017,91.040146,train
3590.75,90.226,90.241264,train
3590.875,89.092,89.005745,train
3591.0,89.268,89.27657,train
3591.125,88.884,88.901695,train
3591.25,88.574,88.52539,train
3591.375,88.367,88.30755,train
3591.5,88.259,88.201294,train
3591.625,88.051,88.01082,train
3591.75,86.519,86.52125,train
3591.875,86.349,86.3617,train
3592.0,85.598,85.67778,train
3592.125,85.382,85.449745,train
3592.25,86.031,86.05416,train
3592.375,86.025,86.06094,train
3592.5,85.5,85.49245,train
3592.625,84.974,85.002426,train
3592.75,86.528,86.54633,train
3592.875,88.198,88.14331,train
3593.0,87.589,87.62657,train
3593.125,88.201,88.12637,train
3593.25,88.252,88.18764,train
3593.375,88.684,88.60782,train
3593.5,89.002,88.84878,train
3593.625,89.006,88.97938,train
3593.75,88.927,88.88386,train
3593.875,87.102,87.11342,train
3594.0,86.295,86.36249,train
3594.125,86.321,86.37388,train
3594.25,86.583,86.53262,train
3594.375,86.587,86.52065,train
3594.5,86.59,86.55371,train
3594.625,86.593,86.54711,train
3594.75,86.395,86.398026,train
3594.875,86.132,86.13743,train
3595.0,86.02,86.08901,train
3595.125,86.232,86.27857,train
3595.25,86.235,86.23818,train
3595.375,86.238,86.28013,train
3595.5,86.242,86.287964,train
3595.625,86.384,86.3706,train
3595.75,86.625,86.63256,train
3595.875,86.458,86.4099,train
3596.0,86.064,86.11459,train
3596.125,86.659,86.675934,train
3596.25,87.042,87.01305,train
3596.375,86.897,86.88235,train
3596.5,86.684,86.69836,train
3596.625,87.217,87.1417,train
3596.75,87.284,87.23808,train
3596.875,87.287,87.23808,train
3597.0,87.29,87.23903,train
3597.125,87.049,86.894,train
3597.25,85.958,86.01127,train
3597.375,85.745,85.77621,train
3597.5,86.44,86.4627,train
3597.625,87.067,86.983795,train
3597.75,87.527,87.41268,train
3597.875,88.136,88.1355,train
3598.0,88.74,88.70268,train
3598.125,89.008,88.94012,train
3598.25,88.936,88.84633,train
3598.375,88.809,88.77427,train
3598.5,88.351,88.266266,train
3598.625,86.644,86.71146,train
3598.75,85.99,86.0432,train
3598.875,85.869,85.85971,train
3599.0,85.872,85.94287,train
3599.125,86.609,86.69336,train
3599.25,88.157,88.15924,train
3599.375,87.378,87.46195,train
3599.5,89.176,89.1376,train
3599.625,89.026,89.03476,train
3599.75,88.61,88.56183,train
3599.875,88.61,88.55862,train
3600.0,88.128,88.080345,train
3600.125,87.401,87.43273,train
3600.25,87.104,87.12616,train
3600.375,87.037,87.11895,train
3600.5,86.973,87.110916,train
3600.625,86.829,86.96019,train
3600.75,86.914,86.98141,train
3600.875,86.963,87.10613,train
3601.0,87.055,87.09444,train
3601.125,87.242,87.2814,train
3601.25,87.428,87.41048,train
3601.375,87.443,87.40562,train
3601.5,87.431,87.41493,train
3601.625,87.387,87.38834,train
3601.75,87.253,87.306885,train
3601.875,87.147,87.12099,train
3602.0,87.134,87.1174,train
3602.125,87.095,87.09961,train
3602.25,86.831,86.89073,train
3602.375,86.791,86.73661,train
3602.5,86.954,86.94334,train
3602.625,87.229,87.2643,train
3602.75,87.475,87.50212,train
3602.875,87.478,87.504906,train
3603.0,87.498,87.5063,train
3603.125,87.627,87.60157,train
3603.25,87.825,87.71597,train
3603.375,88.056,87.97939,train
3603.5,88.302,88.18045,train
3603.625,87.47,87.47335,train
3603.75,87.32,87.31222,train
3603.875,87.353,87.32374,train
3604.0,87.416,87.38295,train
3604.125,87.491,87.50178,train
3604.25,87.395,87.41025,train
3604.375,87.471,87.460785,train
3604.5,87.521,87.519196,train
3604.625,87.544,87.576866,train
3604.75,87.596,87.58833,train
3604.875,87.748,87.682945,train
3605.0,87.782,87.71384,train
3605.125,87.79,87.70091,train
3605.25,87.775,87.75916,train
3605.375,87.757,87.758354,train
3605.5,87.759,87.75751,train
3605.625,87.788,87.758224,train
3605.75,87.693,87.68755,train
3605.875,87.178,87.16004,train
3606.0,86.794,86.74849,train
3606.125,86.514,86.41857,train
3606.25,85.868,85.86661,train
3606.375,85.895,85.88051,train
3606.5,86.299,86.31936,train
3606.625,86.961,87.00737,train
3606.75,87.408,87.36006,train
3606.875,87.397,87.365524,train
3607.0,87.411,87.365524,train
3607.125,87.392,87.34001,train
3607.25,87.269,87.15053,train
3607.375,87.177,87.15604,train
3607.5,87.18,87.161125,train
3607.625,87.247,87.200035,train
3607.75,87.128,87.13417,train
3607.875,87.042,87.02567,train
3608.0,87.021,87.03609,train
3608.125,87.008,87.00882,train
3608.25,86.972,86.94754,train
3608.375,86.947,86.92204,train
3608.5,86.994,86.988045,train
3608.625,86.905,86.896454,train
3608.75,86.921,86.898224,train
3608.875,87.002,86.992226,train
3609.0,87.005,87.005196,train
3609.125,87.097,87.08072,train
